WARNING: redefinition of constant Main.PRECOMPUTED_EXPONENTIALS. This may fail, cause incorrect answers, or produce other errors.
WARNING: redefinition of constant Main.PRECOMPUTED_BACKOFFS. This may fail, cause incorrect answers, or produce other errors.

CSMA/CD Simulation using DESLibrary
==================================================
Nodes: 10, λ: 5.0, Target: 100000 frames
TX time: 0.01, Prop delay: 0.005, Slot time: 0.005

Starting simulation...
Initialized 10 nodes with frame generation
┌ Warning: Assignment to `total_queued` in soft scope is ambiguous because a global variable by the same name exists: `total_queued` will be treated as a new local. Disambiguate by using `local total_queued` to suppress this warning or `global total_queued` to assign to the existing global variable.
└ @ D:\siddh\Documents\DES Julia\DESProjectPkg\DESLibrary\examples\CSMACD\csmacd_example.jl:386
Time 2.0: Completed 71, Queued 27, Queues: [1, 0, 3, 5, 0, 0, 7, 4, 3, 4]
Time 32.1: Completed 1619, Queued 45, Queues: [1, 5, 0, 5, 12, 0, 0, 10, 9, 3]
Time 34.1: Completed 1729, Queued 17, Queues: [5, 0, 2, 2, 0, 0, 1, 4, 2, 1]
Time 36.1: Completed 1819, Queued 12, Queues: [0, 0, 7, 0, 0, 3, 0, 0, 2, 0]
Time 38.1: Completed 1898, Queued 44, Queues: [2, 1, 5, 4, 10, 1, 9, 8, 2, 2]
Time 40.1: Completed 2008, Queued 37, Queues: [13, 0, 0, 10, 2, 0, 9, 1, 0, 2]
Time 42.1: Completed 2113, Queued 27, Queues: [2, 6, 0, 2, 7, 9, 1, 0, 0, 0]
Time 44.1: Completed 2216, Queued 34, Queues: [0, 1, 4, 0, 5, 4, 10, 6, 4, 0]
Time 46.1: Completed 2312, Queued 27, Queues: [0, 0, 6, 0, 0, 2, 1, 8, 10, 0]
Time 48.1: Completed 2406, Queued 31, Queues: [1, 5, 1, 2, 0, 0, 5, 2, 8, 7]
Time 50.1: Completed 2488, Queued 38, Queues: [4, 3, 4, 5, 10, 0, 1, 0, 11, 0]
Time 52.1: Completed 2585, Queued 34, Queues: [10, 0, 0, 12, 1, 7, 1, 1, 2, 0]
Time 54.1: Completed 2694, Queued 33, Queues: [3, 2, 8, 4, 4, 1, 0, 0, 6, 5]
Time 56.1: Completed 2778, Queued 40, Queues: [12, 2, 9, 1, 4, 3, 0, 3, 5, 1]
Time 58.2: Completed 2907, Queued 20, Queues: [0, 1, 0, 5, 0, 3, 6, 1, 4, 0]
Time 60.2: Completed 2996, Queued 28, Queues: [3, 4, 2, 0, 9, 0, 6, 0, 1, 3]
Time 62.2: Completed 3086, Queued 27, Queues: [0, 4, 12, 0, 0, 1, 0, 0, 0, 10]
Time 64.2: Completed 3192, Queued 28, Queues: [0, 3, 6, 6, 3, 0, 4, 3, 3, 0]
Time 66.2: Completed 3284, Queued 31, Queues: [0, 0, 0, 0, 8, 8, 0, 9, 4, 2]
Time 68.2: Completed 3390, Queued 30, Queues: [3, 6, 1, 4, 6, 4, 0, 0, 5, 1]
Time 70.2: Completed 3484, Queued 30, Queues: [12, 4, 0, 0, 7, 1, 0, 3, 3, 0]
Time 72.2: Completed 3584, Queued 29, Queues: [3, 1, 3, 0, 6, 0, 9, 4, 2, 1]
Time 74.2: Completed 3682, Queued 21, Queues: [5, 0, 3, 3, 0, 2, 1, 2, 5, 0]
Time 76.2: Completed 3774, Queued 25, Queues: [8, 6, 1, 3, 2, 0, 1, 0, 2, 2]
Time 78.2: Completed 3888, Queued 21, Queues: [1, 8, 0, 3, 3, 0, 1, 3, 2, 0]
Time 80.2: Completed 3990, Queued 31, Queues: [0, 1, 0, 4, 0, 6, 10, 2, 4, 4]
Time 82.2: Completed 4084, Queued 27, Queues: [10, 4, 0, 3, 0, 2, 2, 3, 3, 0]
Time 84.2: Completed 4205, Queued 23, Queues: [8, 1, 0, 6, 0, 0, 0, 0, 0, 8]
Time 86.2: Completed 4291, Queued 29, Queues: [0, 3, 6, 14, 1, 0, 0, 5, 0, 0]
Time 88.2: Completed 4398, Queued 25, Queues: [2, 1, 4, 6, 1, 2, 6, 2, 1, 0]
Time 90.2: Completed 4500, Queued 19, Queues: [0, 11, 0, 0, 5, 0, 0, 1, 2, 0]
Time 92.2: Completed 4590, Queued 14, Queues: [6, 0, 1, 0, 5, 2, 0, 0, 0, 0]
Time 94.2: Completed 4674, Queued 33, Queues: [0, 6, 1, 5, 2, 2, 8, 6, 0, 3]
Time 96.2: Completed 4767, Queued 28, Queues: [0, 4, 7, 3, 0, 0, 3, 7, 4, 0]
Time 98.2: Completed 4864, Queued 19, Queues: [5, 0, 0, 0, 2, 1, 0, 0, 11, 0]
Time 100.2: Completed 4955, Queued 21, Queues: [2, 0, 9, 4, 1, 0, 2, 3, 0, 0]
Time 102.3: Completed 5057, Queued 21, Queues: [12, 0, 0, 0, 0, 0, 0, 2, 7, 0]
Time 104.3: Completed 5146, Queued 17, Queues: [2, 8, 0, 0, 0, 1, 5, 1, 0, 0]
Time 106.3: Completed 5251, Queued 24, Queues: [10, 1, 1, 0, 0, 4, 1, 1, 0, 6]
Time 108.3: Completed 5337, Queued 30, Queues: [0, 7, 5, 0, 0, 5, 7, 2, 3, 1]
Time 110.3: Completed 5445, Queued 24, Queues: [0, 8, 4, 2, 1, 3, 0, 0, 5, 1]
Time 112.3: Completed 5536, Queued 26, Queues: [2, 6, 0, 0, 10, 1, 2, 0, 1, 4]
Time 114.3: Completed 5631, Queued 28, Queues: [1, 4, 0, 0, 3, 1, 5, 2, 3, 9]
Time 116.3: Completed 5723, Queued 48, Queues: [3, 2, 4, 1, 3, 12, 0, 11, 4, 8]
Time 118.3: Completed 5826, Queued 48, Queues: [0, 10, 2, 8, 0, 4, 9, 0, 9, 6]
Time 120.3: Completed 5937, Queued 45, Queues: [6, 1, 5, 3, 2, 11, 4, 0, 9, 4]
Time 122.3: Completed 6061, Queued 26, Queues: [3, 11, 0, 5, 0, 0, 0, 1, 3, 3]
Time 124.3: Completed 6173, Queued 14, Queues: [0, 0, 0, 0, 5, 2, 0, 2, 5, 0]
Time 126.3: Completed 6259, Queued 15, Queues: [4, 0, 3, 0, 2, 0, 4, 0, 0, 2]
Time 128.3: Completed 6369, Queued 21, Queues: [0, 1, 1, 2, 1, 6, 0, 3, 0, 7]
Time 130.3: Completed 6454, Queued 29, Queues: [4, 6, 1, 0, 6, 0, 7, 5, 0, 0]
Time 132.3: Completed 6555, Queued 27, Queues: [6, 4, 0, 0, 3, 0, 5, 3, 1, 5]
Time 134.3: Completed 6644, Queued 42, Queues: [3, 3, 10, 4, 8, 6, 0, 6, 0, 2]
Time 136.4: Completed 6756, Queued 20, Queues: [4, 8, 2, 0, 1, 0, 1, 1, 0, 3]
Time 138.4: Completed 6862, Queued 25, Queues: [0, 0, 0, 1, 6, 10, 3, 5, 0, 0]
Time 140.4: Completed 6974, Queued 21, Queues: [0, 7, 1, 0, 1, 5, 1, 0, 4, 2]
Time 142.4: Completed 7065, Queued 20, Queues: [0, 0, 2, 3, 0, 3, 8, 0, 0, 4]
Time 144.4: Completed 7154, Queued 42, Queues: [2, 4, 3, 3, 2, 15, 4, 7, 1, 1]
Time 146.4: Completed 7271, Queued 17, Queues: [3, 0, 1, 3, 4, 0, 2, 0, 0, 4]
Time 148.4: Completed 7361, Queued 27, Queues: [2, 0, 0, 3, 4, 0, 7, 10, 0, 1]
Time 150.4: Completed 7439, Queued 50, Queues: [1, 10, 1, 10, 1, 5, 4, 0, 14, 4]
Time 152.4: Completed 7562, Queued 40, Queues: [1, 7, 0, 5, 7, 9, 6, 3, 0, 2]
Time 154.5: Completed 7661, Queued 37, Queues: [1, 3, 0, 3, 0, 10, 7, 10, 3, 0]
Time 156.5: Completed 7756, Queued 42, Queues: [7, 22, 4, 0, 0, 2, 0, 6, 0, 1]
Time 158.5: Completed 7874, Queued 23, Queues: [1, 1, 0, 6, 0, 0, 4, 0, 1, 10]
Time 160.5: Completed 7970, Queued 43, Queues: [1, 0, 10, 5, 2, 0, 0, 15, 9, 1]
Time 162.5: Completed 8084, Queued 20, Queues: [0, 0, 9, 3, 3, 0, 0, 0, 5, 0]
Time 164.5: Completed 8179, Queued 32, Queues: [10, 1, 3, 0, 8, 1, 2, 0, 1, 6]
Time 166.5: Completed 8281, Queued 33, Queues: [0, 7, 2, 8, 5, 0, 0, 10, 1, 0]
Time 168.5: Completed 8407, Queued 22, Queues: [0, 0, 0, 0, 12, 1, 0, 6, 3, 0]
Time 170.5: Completed 8495, Queued 27, Queues: [1, 0, 0, 2, 10, 2, 1, 7, 2, 2]
Time 172.5: Completed 8580, Queued 31, Queues: [0, 5, 4, 1, 1, 1, 0, 8, 7, 4]
Time 174.5: Completed 8691, Queued 23, Queues: [11, 3, 1, 1, 5, 0, 1, 0, 0, 1]
Time 176.5: Completed 8800, Queued 14, Queues: [0, 4, 1, 0, 0, 0, 0, 9, 0, 0]
Time 178.5: Completed 8877, Queued 7, Queues: [0, 1, 0, 5, 0, 0, 0, 0, 0, 1]
Time 180.5: Completed 8952, Queued 26, Queues: [2, 0, 0, 5, 1, 3, 0, 4, 2, 9]
Time 182.5: Completed 9053, Queued 27, Queues: [7, 0, 2, 0, 5, 1, 3, 9, 0, 0]
Time 184.5: Completed 9146, Queued 22, Queues: [0, 5, 0, 1, 9, 0, 0, 2, 5, 0]
Time 186.5: Completed 9237, Queued 27, Queues: [9, 1, 0, 3, 1, 3, 10, 0, 0, 0]
Time 188.5: Completed 9345, Queued 16, Queues: [0, 2, 0, 1, 0, 10, 3, 0, 0, 0]
Time 190.5: Completed 9445, Queued 24, Queues: [0, 0, 6, 4, 1, 1, 0, 11, 1, 0]
Time 192.5: Completed 9541, Queued 31, Queues: [2, 8, 1, 8, 5, 0, 4, 3, 0, 0]
Time 194.5: Completed 9650, Queued 19, Queues: [0, 3, 10, 0, 4, 0, 2, 0, 0, 0]
Time 196.5: Completed 9724, Queued 25, Queues: [0, 0, 5, 0, 11, 8, 0, 0, 0, 1]
Time 198.6: Completed 9833, Queued 14, Queues: [3, 3, 0, 0, 0, 0, 0, 2, 0, 6]
Time 200.6: Completed 9923, Queued 37, Queues: [1, 5, 6, 1, 0, 3, 7, 7, 0, 7]
Time 202.6: Completed 10033, Queued 13, Queues: [5, 0, 3, 0, 0, 0, 1, 2, 0, 2]
Time 204.6: Completed 10120, Queued 35, Queues: [0, 8, 0, 1, 0, 3, 5, 11, 5, 2]
Time 206.6: Completed 10220, Queued 21, Queues: [2, 0, 4, 5, 1, 3, 1, 2, 1, 2]
Time 208.6: Completed 10309, Queued 42, Queues: [0, 7, 0, 4, 0, 5, 12, 6, 8, 0]
Time 210.6: Completed 10418, Queued 29, Queues: [0, 1, 9, 1, 0, 0, 4, 14, 0, 0]
Time 212.6: Completed 10528, Queued 17, Queues: [0, 3, 0, 0, 6, 0, 3, 1, 0, 4]
Time 214.6: Completed 10633, Queued 24, Queues: [2, 1, 7, 1, 0, 1, 1, 1, 5, 5]
Time 216.6: Completed 10724, Queued 51, Queues: [4, 4, 0, 11, 8, 3, 0, 4, 12, 5]
Time 218.6: Completed 10837, Queued 33, Queues: [1, 3, 4, 5, 5, 2, 0, 0, 6, 7]
Time 220.6: Completed 10961, Queued 29, Queues: [1, 2, 0, 0, 14, 6, 0, 0, 1, 5]
Time 222.6: Completed 11069, Queued 45, Queues: [5, 0, 5, 0, 11, 10, 0, 2, 10, 2]
Time 224.6: Completed 11194, Queued 20, Queues: [0, 1, 0, 1, 5, 0, 1, 0, 0, 12]
Time 226.6: Completed 11283, Queued 36, Queues: [0, 8, 7, 7, 0, 2, 3, 1, 8, 0]
Time 228.6: Completed 11374, Queued 26, Queues: [0, 0, 5, 3, 4, 10, 0, 4, 0, 0]
Time 230.6: Completed 11452, Queued 35, Queues: [4, 2, 0, 0, 7, 2, 8, 2, 6, 4]
Time 232.6: Completed 11568, Queued 27, Queues: [11, 0, 0, 2, 4, 4, 2, 2, 0, 2]
Time 234.6: Completed 11683, Queued 17, Queues: [0, 4, 5, 0, 0, 2, 3, 0, 2, 1]
Time 236.6: Completed 11774, Queued 12, Queues: [0, 0, 1, 0, 0, 0, 3, 0, 8, 0]
Time 238.6: Completed 11855, Queued 24, Queues: [2, 2, 1, 0, 5, 0, 0, 0, 0, 14]
Time 240.6: Completed 11960, Queued 26, Queues: [12, 5, 4, 0, 0, 0, 1, 1, 2, 1]
Time 242.6: Completed 12068, Queued 23, Queues: [11, 0, 2, 2, 0, 0, 0, 0, 6, 2]
Time 244.6: Completed 12156, Queued 33, Queues: [7, 0, 13, 0, 1, 7, 5, 0, 0, 0]
Time 246.7: Completed 12266, Queued 20, Queues: [5, 0, 3, 0, 0, 0, 2, 6, 3, 1]
Time 248.7: Completed 12349, Queued 35, Queues: [1, 1, 1, 3, 3, 14, 2, 6, 0, 4]
Time 250.7: Completed 12439, Queued 33, Queues: [0, 0, 6, 0, 4, 0, 5, 11, 3, 4]
Time 252.7: Completed 12544, Queued 20, Queues: [0, 1, 6, 0, 0, 9, 3, 0, 0, 1]
Time 254.7: Completed 12642, Queued 23, Queues: [6, 3, 2, 0, 4, 3, 0, 4, 1, 0]
Time 256.7: Completed 12746, Queued 21, Queues: [0, 0, 0, 2, 6, 0, 5, 5, 3, 0]
Time 258.7: Completed 12832, Queued 31, Queues: [5, 0, 0, 11, 0, 0, 8, 7, 0, 0]
Time 260.7: Completed 12944, Queued 24, Queues: [1, 2, 3, 9, 0, 3, 0, 0, 6, 0]
Time 262.7: Completed 13052, Queued 9, Queues: [0, 0, 0, 0, 2, 0, 2, 5, 0, 0]
Time 264.7: Completed 13131, Queued 14, Queues: [0, 5, 0, 0, 8, 0, 0, 0, 0, 1]
Time 266.7: Completed 13230, Queued 29, Queues: [1, 9, 0, 10, 3, 1, 1, 4, 0, 0]
Time 268.7: Completed 13344, Queued 14, Queues: [7, 0, 0, 1, 2, 0, 0, 4, 0, 0]
Time 270.7: Completed 13441, Queued 21, Queues: [0, 0, 0, 6, 1, 5, 0, 1, 5, 3]
Time 272.7: Completed 13543, Queued 11, Queues: [0, 3, 0, 0, 3, 0, 2, 3, 0, 0]
Time 274.7: Completed 13639, Queued 14, Queues: [1, 0, 0, 0, 6, 4, 0, 2, 1, 0]
Time 276.7: Completed 13730, Queued 15, Queues: [1, 1, 0, 0, 0, 7, 6, 0, 0, 0]
Time 278.7: Completed 13811, Queued 42, Queues: [4, 6, 0, 9, 1, 9, 4, 6, 0, 3]
Time 280.7: Completed 13904, Queued 53, Queues: [12, 8, 0, 1, 5, 4, 15, 0, 4, 4]
Time 282.7: Completed 14037, Queued 28, Queues: [2, 6, 5, 2, 1, 1, 2, 4, 0, 5]
Time 284.7: Completed 14126, Queued 46, Queues: [0, 7, 0, 6, 3, 2, 13, 7, 8, 0]
Time 286.7: Completed 14235, Queued 34, Queues: [1, 4, 1, 12, 1, 2, 12, 1, 0, 0]
Time 288.7: Completed 14339, Queued 35, Queues: [0, 0, 3, 1, 7, 5, 2, 7, 10, 0]
Time 290.7: Completed 14427, Queued 41, Queues: [12, 5, 1, 10, 0, 1, 0, 2, 0, 10]
Time 292.8: Completed 14542, Queued 11, Queues: [1, 1, 2, 0, 4, 0, 0, 1, 0, 2]
Time 294.8: Completed 14641, Queued 13, Queues: [0, 3, 1, 0, 6, 0, 0, 0, 3, 0]
Time 296.8: Completed 14726, Queued 17, Queues: [1, 0, 3, 0, 2, 3, 0, 2, 6, 0]
Time 298.8: Completed 14827, Queued 13, Queues: [0, 0, 4, 1, 4, 0, 0, 0, 4, 0]
Time 300.8: Completed 14905, Queued 23, Queues: [8, 0, 2, 0, 1, 9, 0, 1, 2, 0]
Time 302.8: Completed 14990, Queued 32, Queues: [5, 6, 0, 7, 4, 2, 0, 0, 1, 7]
Time 304.8: Completed 15090, Queued 27, Queues: [3, 0, 0, 1, 0, 1, 2, 6, 14, 0]
Time 306.8: Completed 15183, Queued 37, Queues: [1, 6, 8, 1, 6, 5, 2, 2, 5, 1]
Time 308.8: Completed 15291, Queued 27, Queues: [0, 6, 0, 6, 0, 0, 2, 10, 3, 0]
Time 310.8: Completed 15390, Queued 19, Queues: [1, 1, 9, 1, 3, 3, 0, 0, 1, 0]
Time 312.8: Completed 15483, Queued 31, Queues: [13, 2, 3, 0, 0, 2, 2, 5, 1, 3]
Time 314.8: Completed 15582, Queued 22, Queues: [0, 0, 0, 0, 3, 7, 1, 0, 3, 8]
Time 316.8: Completed 15678, Queued 25, Queues: [6, 0, 0, 10, 5, 1, 0, 0, 3, 0]
Time 318.8: Completed 15782, Queued 28, Queues: [1, 5, 0, 0, 2, 1, 3, 0, 11, 5]
Time 320.8: Completed 15880, Queued 38, Queues: [0, 8, 0, 5, 9, 0, 2, 6, 7, 1]
Time 322.8: Completed 16001, Queued 25, Queues: [2, 0, 3, 0, 5, 2, 0, 2, 5, 6]
Time 324.8: Completed 16108, Queued 29, Queues: [3, 13, 0, 10, 0, 2, 0, 1, 0, 0]
Time 326.8: Completed 16211, Queued 19, Queues: [6, 2, 0, 1, 4, 2, 0, 3, 1, 0]
Time 328.8: Completed 16283, Queued 39, Queues: [4, 7, 6, 1, 0, 0, 7, 9, 0, 5]
Time 330.8: Completed 16398, Queued 30, Queues: [0, 2, 7, 3, 2, 9, 1, 2, 2, 2]
Time 332.8: Completed 16489, Queued 37, Queues: [8, 7, 0, 0, 9, 2, 0, 8, 3, 0]
Time 334.8: Completed 16587, Queued 36, Queues: [6, 1, 1, 2, 10, 11, 3, 1, 0, 1]
Time 336.8: Completed 16695, Queued 30, Queues: [1, 9, 2, 0, 1, 11, 2, 0, 4, 0]
Time 338.8: Completed 16784, Queued 39, Queues: [0, 6, 6, 0, 0, 1, 5, 8, 12, 1]
Time 340.8: Completed 16905, Queued 31, Queues: [0, 1, 6, 0, 0, 0, 1, 0, 11, 12]
Time 342.8: Completed 17017, Queued 16, Queues: [0, 0, 0, 5, 0, 1, 1, 1, 6, 2]
Time 344.8: Completed 17101, Queued 25, Queues: [0, 0, 6, 1, 10, 0, 0, 1, 0, 7]
Time 346.9: Completed 17209, Queued 25, Queues: [0, 2, 0, 1, 0, 9, 0, 0, 4, 9]
Time 348.9: Completed 17312, Queued 19, Queues: [0, 0, 0, 0, 8, 0, 3, 0, 0, 8]
Time 350.9: Completed 17407, Queued 22, Queues: [1, 2, 7, 0, 0, 2, 0, 5, 5, 0]
Time 352.9: Completed 17513, Queued 23, Queues: [7, 1, 0, 9, 0, 0, 1, 4, 0, 1]
Time 354.9: Completed 17608, Queued 31, Queues: [6, 3, 2, 3, 5, 3, 0, 8, 1, 0]
Time 356.9: Completed 17717, Queued 18, Queues: [1, 5, 3, 0, 0, 0, 0, 0, 9, 0]
Time 358.9: Completed 17811, Queued 28, Queues: [7, 0, 2, 1, 0, 2, 5, 6, 0, 5]
Time 360.9: Completed 17921, Queued 22, Queues: [4, 1, 2, 4, 4, 0, 2, 4, 1, 0]
Time 362.9: Completed 18006, Queued 45, Queues: [3, 3, 8, 10, 1, 3, 4, 5, 5, 3]
Time 364.9: Completed 18106, Queued 35, Queues: [9, 8, 0, 1, 1, 8, 5, 1, 0, 2]
Time 366.9: Completed 18218, Queued 29, Queues: [1, 0, 1, 8, 4, 4, 4, 1, 0, 6]
Time 368.9: Completed 18330, Queued 28, Queues: [0, 2, 0, 12, 6, 0, 1, 5, 2, 0]
Time 370.9: Completed 18446, Queued 16, Queues: [3, 0, 5, 1, 0, 0, 0, 0, 6, 1]
Time 372.9: Completed 18535, Queued 21, Queues: [0, 6, 0, 0, 3, 0, 4, 0, 0, 8]
Time 374.9: Completed 18618, Queued 27, Queues: [0, 8, 1, 0, 1, 3, 0, 4, 0, 10]
Time 376.9: Completed 18712, Queued 44, Queues: [6, 5, 6, 10, 1, 6, 0, 5, 0, 5]
Time 378.9: Completed 18828, Queued 17, Queues: [0, 2, 1, 3, 4, 1, 1, 5, 0, 0]
Time 380.9: Completed 18895, Queued 18, Queues: [0, 0, 0, 7, 0, 6, 0, 1, 0, 4]
Time 382.9: Completed 18991, Queued 17, Queues: [0, 0, 3, 1, 12, 0, 0, 0, 1, 0]
Time 384.9: Completed 19083, Queued 29, Queues: [0, 6, 0, 2, 2, 9, 1, 0, 9, 0]
Time 387.0: Completed 19164, Queued 40, Queues: [7, 3, 3, 0, 7, 1, 12, 4, 3, 0]
Time 389.0: Completed 19272, Queued 30, Queues: [1, 6, 4, 1, 5, 2, 4, 2, 0, 5]
Time 391.0: Completed 19359, Queued 45, Queues: [10, 5, 0, 7, 0, 2, 4, 5, 7, 5]
Time 393.0: Completed 19469, Queued 36, Queues: [5, 3, 9, 0, 0, 9, 3, 6, 1, 0]
Time 395.0: Completed 19581, Queued 19, Queues: [4, 0, 8, 0, 0, 5, 2, 0, 0, 0]
Time 397.0: Completed 19682, Queued 13, Queues: [0, 1, 1, 1, 0, 3, 0, 0, 4, 3]
Time 399.0: Completed 19758, Queued 29, Queues: [3, 7, 9, 0, 8, 0, 0, 0, 0, 2]
Time 401.0: Completed 19864, Queued 20, Queues: [0, 0, 2, 6, 0, 1, 4, 1, 1, 5]
Time 403.0: Completed 19974, Queued 16, Queues: [6, 1, 3, 1, 2, 1, 0, 0, 0, 2]
Time 405.0: Completed 20069, Queued 16, Queues: [1, 0, 5, 4, 0, 3, 0, 3, 0, 0]
Time 407.0: Completed 20162, Queued 29, Queues: [2, 0, 2, 2, 5, 3, 10, 0, 5, 0]
Time 409.0: Completed 20262, Queued 21, Queues: [0, 1, 1, 2, 3, 2, 1, 3, 8, 0]
Time 411.0: Completed 20369, Queued 22, Queues: [5, 2, 0, 1, 0, 0, 0, 7, 7, 0]
Time 413.0: Completed 20459, Queued 28, Queues: [3, 5, 0, 6, 1, 3, 0, 0, 7, 3]
Time 415.0: Completed 20550, Queued 35, Queues: [0, 0, 1, 8, 0, 10, 10, 2, 4, 0]
Time 417.0: Completed 20668, Queued 32, Queues: [5, 2, 2, 0, 0, 8, 10, 3, 1, 1]
Time 419.0: Completed 20792, Queued 16, Queues: [0, 4, 9, 0, 2, 0, 0, 0, 0, 1]
Time 421.0: Completed 20881, Queued 39, Queues: [0, 0, 5, 0, 0, 6, 4, 3, 10, 11]
Time 423.0: Completed 21006, Queued 34, Queues: [10, 4, 7, 1, 0, 4, 0, 1, 5, 2]
Time 425.1: Completed 21107, Queued 53, Queues: [9, 5, 0, 5, 0, 13, 10, 2, 0, 9]
Time 427.1: Completed 21214, Queued 41, Queues: [7, 6, 6, 0, 2, 1, 2, 6, 8, 3]
Time 429.1: Completed 21320, Queued 32, Queues: [3, 0, 14, 0, 1, 2, 0, 2, 0, 10]
Time 431.1: Completed 21409, Queued 26, Queues: [2, 6, 0, 0, 6, 2, 2, 2, 0, 6]
Node 2 drops frame after 20 retries (queue: 8)
Time 433.1: Completed 21487, Queued 45, Queues: [0, 1, 1, 5, 6, 11, 2, 5, 11, 3]
Time 435.1: Completed 21603, Queued 50, Queues: [8, 0, 1, 0, 0, 2, 10, 6, 11, 12]
Time 437.1: Completed 21701, Queued 36, Queues: [0, 4, 4, 7, 0, 0, 3, 11, 3, 4]
Time 439.1: Completed 21796, Queued 22, Queues: [0, 0, 0, 1, 0, 7, 8, 0, 4, 2]
Time 441.1: Completed 21899, Queued 25, Queues: [0, 1, 0, 2, 0, 7, 7, 8, 0, 0]
Time 443.1: Completed 21995, Queued 35, Queues: [0, 0, 6, 9, 3, 1, 10, 1, 3, 2]
Time 445.1: Completed 22106, Queued 23, Queues: [0, 0, 0, 3, 9, 4, 0, 5, 0, 2]
Time 447.2: Completed 22211, Queued 20, Queues: [0, 4, 0, 0, 5, 0, 0, 6, 5, 0]
Time 449.2: Completed 22317, Queued 12, Queues: [8, 0, 2, 0, 0, 0, 0, 2, 0, 0]
Time 451.2: Completed 22403, Queued 22, Queues: [1, 2, 9, 1, 2, 0, 3, 0, 4, 0]
Time 453.2: Completed 22507, Queued 6, Queues: [0, 0, 0, 0, 0, 0, 0, 1, 0, 5]
Time 455.2: Completed 22579, Queued 26, Queues: [10, 4, 5, 0, 0, 0, 3, 4, 0, 0]
Time 457.2: Completed 22666, Queued 46, Queues: [0, 7, 4, 1, 12, 0, 0, 3, 6, 13]
Time 459.3: Completed 22784, Queued 23, Queues: [0, 2, 0, 4, 4, 3, 6, 3, 1, 0]
Time 461.3: Completed 22867, Queued 52, Queues: [5, 1, 15, 5, 3, 13, 3, 0, 7, 0]
Time 463.3: Completed 22987, Queued 30, Queues: [7, 3, 0, 9, 0, 0, 2, 8, 0, 1]
Time 465.3: Completed 23084, Queued 21, Queues: [0, 9, 0, 7, 0, 5, 0, 0, 0, 0]
Time 467.3: Completed 23183, Queued 21, Queues: [8, 0, 9, 0, 2, 1, 1, 0, 0, 0]
Time 469.3: Completed 23280, Queued 29, Queues: [0, 4, 2, 7, 1, 0, 6, 0, 4, 5]
Time 471.3: Completed 23396, Queued 9, Queues: [0, 0, 2, 0, 2, 1, 0, 0, 0, 4]
Time 473.3: Completed 23472, Queued 33, Queues: [2, 6, 0, 4, 5, 10, 1, 0, 0, 5]
Time 475.3: Completed 23568, Queued 32, Queues: [2, 0, 2, 5, 7, 1, 1, 0, 14, 0]
Time 477.3: Completed 23671, Queued 21, Queues: [0, 2, 9, 0, 4, 2, 0, 0, 1, 3]
Time 479.3: Completed 23768, Queued 26, Queues: [3, 0, 4, 2, 6, 1, 1, 9, 0, 0]
